ID,Target Pressure (bar)
0,0.25497782
1,0.2502259
2,0.4390906
3,0.40114334
4,0.29829374
5,0.22587667
6,0.19333693
7,0.16794893
8,0.2950224
9,2.0889268
10,2.1355276
11,1.9570428
12,3.1056604
13,3.5215096
14,2.2800364
15,1.6299454
16,1.5996226
17,1.4767114
18,0.99665046
19,0.9964806
20,1.0014917
21,0.7011408
22,0.80560404
23,0.55403155
24,0.52920437
25,0.56387466
26,0.5677836
27,0.06255762
28,0.047649227
29,0.041230883
30,0.02717116
31,0.01970548
32,0.02141309
33,0.028711993
34,0.021734102
35,0.025895294
36,0.281959
37,0.1462467
38,0.11701882
39,0.42782083
40,0.20212929
41,0.13521205
42,0.26079023
43,0.13721214
44,0.09542985
45,0.15245406
46,0.09187957
47,0.068034165
48,0.06621697
49,0.059760205
50,0.045857344
51,0.081513725
52,0.047723286
53,0.040762123
54,0.11671144
55,0.120716535
56,0.118008465
57,0.07868871
58,0.10469559
59,0.1095676
60,0.07446771
61,0.07160024
62,0.08782435
63,0.66310364
64,0.74878526
65,0.42653093
66,0.68098164
67,0.72917044
68,0.47848222
69,0.581875
70,0.55009896
71,0.38838932
72,0.38377044
73,0.40334928
74,0.2913478
75,0.16565415
76,0.11969068
77,0.1482989
78,0.21153352
79,0.2274039
80,0.1660176
81,0.09586344
82,0.1178747
83,0.14801513
84,0.061048098
85,0.05976376
86,0.046106655
87,0.038106695
88,0.03321204
89,0.054245222
90,0.6148571
91,0.6443862
92,0.5972952
93,0.44525796
94,0.42084497
95,0.357301
96,0.2423346
97,0.23365511
98,0.21050434
99,0.36663267
100,0.42015994
101,0.33462602
102,0.26601368
103,0.13759825
104,0.09686399
105,0.08489258
106,0.09422451
107,0.097416915
108,0.14342393
109,0.17295615
110,0.21650694
111,0.11205797
112,0.113096364
113,0.09314357
114,0.07433441
115,0.067362875
116,0.12479482
117,1.1289098
118,1.0362016
119,0.9096229
120,1.0262895
121,0.9969282
122,0.7330909
123,0.8038885
124,0.6885661
125,0.53021353
126,0.6611496
127,0.6208783
128,0.4889958
129,0.33046845
130,0.24069831
131,0.19629572
132,0.18969741
133,0.18687348
134,0.17702281
135,0.111664146
136,0.11590597
137,0.12140396
138,0.06602708
139,0.07529544
140,0.0676154
141,0.045421697
142,0.04308356
143,0.061971918
144,0.57726026
145,0.67729163
146,0.4123987
147,0.7017147
148,0.7228084
149,0.40363452
150,0.3936739
151,0.4108895
152,0.2836451
153,0.3645936
154,0.32059777
155,0.23800446
156,0.15538469
157,0.1068329
158,0.10440622
159,0.13265379
160,0.1349399
161,0.107154794
162,0.10535696
163,0.14804456
164,0.13032761
165,0.094328545
166,0.09154336
167,0.07537134
168,0.072934695
169,0.06393375
170,0.09456479
171,0.9048239
172,0.49069285
173,0.39624444
174,1.112834
175,0.7449853
176,0.6576753
177,0.9906148
178,0.6744071
179,0.49312294
180,0.54698104
181,0.4512605
182,0.33656007
183,0.1529259
184,0.14010365
185,0.17103198
186,0.23728202
187,0.18942416
188,0.16444075
189,0.11384337
190,0.0924145
191,0.07540236
192,0.050870832
193,0.059961926
194,0.05210237
195,0.050685715
196,0.047947172
197,0.054667536
198,0.46079996
199,0.4222431
200,0.26999718
201,0.44309908
202,0.43055272
203,0.2505483
204,0.35550436
205,0.35900944
206,0.19771096
207,0.32410005
208,0.2852638
209,0.17081301
210,0.11640324
211,0.07615984
212,0.09368002
213,0.13697349
214,0.13052271
215,0.09336628
216,0.06830291
217,0.080958016
218,0.109914124
219,0.048091386
220,0.03976509
221,0.038844455
222,0.030824875
223,0.032413192
224,0.050951753
225,0.3312753
226,0.32724014
227,0.33612293
228,0.21850069
229,0.23962136
230,0.21554135
231,0.12906009
232,0.1417619
233,0.14672615
234,0.19198091
235,0.17682077
236,0.20013754
237,0.16694999
238,0.11427126
239,0.087082334
240,0.06356293
241,0.06262008
242,0.066905975
243,0.24970937
244,0.24666177
245,0.20613486
246,0.3482863
247,0.3106737
248,0.25302678
249,0.20139565
250,0.1629081
251,0.15943092
252,5.1175623
253,1.2435604
254,0.85058993
255,4.458188
256,1.294491
257,0.74137145
